{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -- phpMyAdmin SQL Dump\
-- version 4.9.3\
-- https://www.phpmyadmin.net/\
--\
-- Host: localhost:8890\
-- Generation Time: Oct 29, 2020 at 12:34 PM\
-- Server version: 5.7.26\
-- PHP Version: 7.4.2\
\
SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";\
SET time_zone = "+00:00";\
\
--\
-- Database: `auction`\
--\
\
-- --------------------------------------------------------\
\
--\
-- Table structure for table `Bids`\
--\
\
CREATE TABLE `Bids` (\
  `bidID` varchar(20) NOT NULL,\
  `bidderUserID` varchar(10) NOT NULL,\
  `bidValue` decimal(10,2) NOT NULL,\
  `bidDate` date NOT NULL,\
  `itemID` varchar(10) NOT NULL\
) ENGINE=InnoDB DEFAULT CHARSET=utf8;\
\
--\
-- Dumping data for table `Bids`\
--\
\
INSERT INTO `Bids` (`bidID`, `bidderUserID`, `bidValue`, `bidDate`, `itemID`) VALUES\
('959113', 'amlodipine besylate and atorvastatin calcium', 'I\\'m user US00006 and I\\'m selling high quality amlodipine besylate and atorvastatin calcium for medical use only', '821.00', '2020-10-12', '2021-01-10', 'BID0000515', 'US00006', 'CAT1', ''),\
('922976', 'Butalbital, Aspirin, Cafeine, and Codeine Phosphate', 'I\\'m user US00007 and I\\'m selling high quality Butalbital, Aspirin, Cafeine, and Codeine Phosphate for medical use only', '113.00', '2020-09-04', '2020-12-03', 'BID0000516', 'US00007', 'CAT5', ''),\
('728438', 'benzalkonium chloride', 'I\\'m user US00008 and I\\'m selling high quality benzalkonium chloride for medical use only', '190.00', '2020-09-25', '2020-12-24', 'BID0000517', 'US00008', 'CAT1', ''),\
('210616', 'Lithium Carbonate', 'I\\'m user US00009 and I\\'m selling high quality Lithium Carbonate for medical use only', '857.00', '2020-09-27', '2020-12-26', 'BID0000518', 'US00009', 'CAT5', ''),\
('519466', 'Pyrithione Zinc', 'I\\'m user US00010 and I\\'m selling high quality Pyrithione Zinc for medical use only', '812.00', '2020-10-19', '2021-01-17', 'BID0000519', 'US00010', 'CAT1', ''),\
('666312', 'Alprazolam', 'I\\'m user US00011 and I\\'m selling high quality Alprazolam for medical use only', '114.00', '2020-09-28', '2020-12-27', 'BID0000520', 'US00011', 'CAT5', ''),\
('184164', 'Immune System Booster', 'I\\'m user US00012 and I\\'m selling high quality Immune System Booster for medical use only', '923.00', '2020-10-08', '2021-01-06', 'BID0000521', 'US00012', 'CAT1', ''),\
('727687', 'Human Immunoglobulin G', 'I\\'m user US00013 and I\\'m selling high quality Human Immunoglobulin G for medical use only', '239.00', '2020-09-12', '2020-12-11', 'BID0000522', 'US00013', 'CAT4', ''),\
('614903', 'Benazepril Hydrochloride', 'I\\'m user US00014 and I\\'m selling high quality Benazepril Hydrochloride for medical use only', '159.00', '2020-09-06', '2020-12-05', 'BID0000523', 'US00014', 'CAT1', ''),\
('582845', 'Lorazepam', 'I\\'m user US00015 and I\\'m selling high quality Lorazepam for medical use only', '106.00', '2020-10-19', '2021-01-17', 'BID0000524', 'US00015', 'CAT3', ''),\
('966513', 'PAMIDRONATE DISODIUM', 'I\\'m user US00016 and I\\'m selling high quality PAMIDRONATE DISODIUM for medical use only', '808.00', '2020-10-07', '2021-01-05', 'BID0000525', 'US00016', 'CAT5', ''),\
('281448', 'Ketoprofen', 'I\\'m user US00017 and I\\'m selling high quality Ketoprofen for medical use only', '999.00', '2020-10-04', '2021-01-02', 'BID0000526', 'US00017', 'CAT5', ''),\
('459536', 'Dicyclomine Hydrochloride', 'I\\'m user US00018 and I\\'m selling high quality Dicyclomine Hydrochloride for medical use only', '349.00', '2020-09-25', '2020-12-24', 'BID0000527', 'US00018', 'CAT1', ''),\
('693432', 'OCTINOXATE and TITANIUM DIOXIDE', 'I\\'m user US00019 and I\\'m selling high quality OCTINOXATE and TITANIUM DIOXIDE for medical use only', '669.00', '2020-09-07', '2020-12-06', 'BID0000528', 'US00019', 'CAT1', ''),\
('598043', 'HYDROCORTISONE', 'I\\'m user US00020 and I\\'m selling high quality HYDROCORTISONE for medical use only', '670.00', '2020-09-20', '2020-12-19', 'BID0000529', 'US00020', 'CAT4', ''),\
('503274', 'Olanzapine', 'I\\'m user US00021 and I\\'m selling high quality Olanzapine for medical use only', '474.00', '2020-09-05', '2020-12-04', 'BID0000530', 'US00021', 'CAT1', ''),\
('693099', 'Gabapentin', 'I\\'m user US00022 and I\\'m selling high quality Gabapentin for medical use only', '524.00', '2020-09-12', '2020-12-11', 'BID0000531', 'US00022', 'CAT3', ''),\
('899099', 'Natural Medicine', 'I\\'m user US00023 and I\\'m selling high quality Natural Medicine for medical use only', '997.00', '2020-10-28', '2021-01-26', 'BID0000532', 'US00023', 'CAT4', ''),\
('666879', 'Citalopram Hydrobromide', 'I\\'m user US00024 and I\\'m selling high quality Citalopram Hydrobromide for medical use only', '892.00', '2020-10-20', '2021-01-18', 'BID0000533', 'US00024', 'CAT5', ''),\
('551373', 'Bacitracin Zinc', 'I\\'m user US00025 and I\\'m selling high quality Bacitracin Zinc for medical use only', '491.00', '2020-09-19', '2020-12-18', 'BID0000534', 'US00025', 'CAT5', ''),\
('783674', 'ERYTHROMYCIN STEARATE', 'I\\'m user US00026 and I\\'m selling high quality ERYTHROMYCIN STEARATE for medical use only', '214.00', '2020-09-07', '2020-12-06', 'BID0000535', 'US00026', 'CAT1', ''),\
('492768', 'Clam', 'I\\'m user US00027 and I\\'m selling high quality Clam for medical use only', '589.00', '2020-10-29', '2021-01-27', 'BID0000536', 'US00027', 'CAT4', ''),\
('424807', 'Ibuprofen', 'I\\'m user US00028 and I\\'m selling high quality Ibuprofen for medical use only', '216.00', '2020-10-16', '2021-01-14', 'BID0000537', 'US00028', 'CAT4', ''),\
('551323', 'octinoxate, octisalate, oxybenzone, titanium dioxide', 'I\\'m user US00029 and I\\'m selling high quality octinoxate, octisalate, oxybenzone, titanium dioxide for medical use only', '394.00', '2020-09-10', '2020-12-09', 'BID0000538', 'US00029', 'CAT1', ''),\
('313300', 'quetiapine fumarate', 'I\\'m user US00030 and I\\'m selling high quality quetiapine fumarate for medical use only', '619.00', '2020-10-28', '2021-01-26', 'BID0000539', 'US00030', 'CAT5', ''),\
('527603', 'HYPROMELLOSE 2208 (15000 MPA.S)', 'I\\'m user US00031 and I\\'m selling high quality HYPROMELLOSE 2208 (15000 MPA.S) for medical use only', '253.00', '2020-10-21', '2021-01-19', 'BID0000540', 'US00031', 'CAT2', ''),\
('691617', 'Octreotide Acetate', 'I\\'m user US00032 and I\\'m selling high quality Octreotide Acetate for medical use only', '481.00', '2020-10-17', '2021-01-15', 'BID0000541', 'US00032', 'CAT5', ''),\
('193911', 'Duloxetine Hydrochloride', 'I\\'m user US00033 and I\\'m selling high quality Duloxetine Hydrochloride for medical use only', '141.00', '2020-09-06', '2020-12-05', 'BID0000542', 'US00033', 'CAT3', ''),\
('411291', 'Econazole Nitrate', 'I\\'m user US00034 and I\\'m selling high quality Econazole Nitrate for medical use only', '431.00', '2020-10-28', '2021-01-26', 'BID0000543', 'US00034', 'CAT4', ''),\
('598912', 'Titanium Dioxide', 'I\\'m user US00035 and I\\'m selling high quality Titanium Dioxide for medical use only', '901.00', '2020-10-16', '2021-01-14', 'BID0000544', 'US00035', 'CAT4', ''),\
('368479', 'Venlafaxine Hydrochloride', 'I\\'m user US00036 and I\\'m selling high quality Venlafaxine Hydrochloride for medical use only', '326.00', '2020-09-18', '2020-12-17', 'BID0000545', 'US00036', 'CAT1', ''),\
('386126', 'Celecoxib', 'I\\'m user US00037 and I\\'m selling high quality Celecoxib for medical use only', '948.00', '2020-10-23', '2021-01-21', 'BID0000546', 'US00037', 'CAT3', ''),\
('964522', 'emtricitabine and tenofovir disoproxil fumarate', 'I\\'m user US00038 and I\\'m selling high quality emtricitabine and tenofovir disoproxil fumarate for medical use only', '149.00', '2020-10-02', '2020-12-31', 'BID0000547', 'US00038', 'CAT4', ''),\
('431774', 'Losartan Potassium', 'I\\'m user US00039 and I\\'m selling high quality Losartan Potassium for medical use only', '944.00', '2020-10-04', '2021-01-02', 'BID0000548', 'US00039', 'CAT3', ''),\
('540309', 'Hyoscyamine Sulfate Extended-Release', 'I\\'m user US00040 and I\\'m selling high quality Hyoscyamine Sulfate Extended-Release for medical use only', '649.00', '2020-09-28', '2020-12-27', 'BID0000549', 'US00040', 'CAT2', ''),\
('195732', 'HYDROMORPHONE HYDROCHLORIDE', 'I\\'m user US00041 and I\\'m selling high quality HYDROMORPHONE HYDROCHLORIDE for medical use only', '814.00', '2020-10-15', '2021-01-13', 'BID0000550', 'US00041', 'CAT4', ''),\
('788781', 'Cedar Elm', 'I\\'m user US00042 and I\\'m selling high quality Cedar Elm for medical use only', '191.00', '2020-09-25', '2020-12-24', 'BID0000551', 'US00042', 'CAT5', ''),\
('515364', 'Methyl Salicylate and Menthol', 'I\\'m user US00043 and I\\'m selling high quality Methyl Salicylate and Menthol for medical use only', '365.00', '2020-10-22', '2021-01-20', 'BID0000552', 'US00043', 'CAT3', ''),\
('371831', 'Lanolin and petrolatum', 'I\\'m user US00044 and I\\'m selling high quality Lanolin and petrolatum for medical use only', '989.00', '2020-10-18', '2021-01-16', 'BID0000553', 'US00044', 'CAT1', ''),\
('515361', 'risperidone', 'I\\'m user US00045 and I\\'m selling high quality risperidone for medical use only', '387.00', '2020-10-20', '2021-01-18', 'BID0000554', 'US00045', 'CAT1', ''),\
('728044', 'Methocarbamol', 'I\\'m user US00046 and I\\'m selling high quality Methocarbamol for medical use only', '700.00', '2020-10-24', '2021-01-22', 'BID0000555', 'US00046', 'CAT2', ''),\
('344696', 'OCTINOXATE and TITANIUM DIOXIDE', 'I\\'m user US00047 and I\\'m selling high quality OCTINOXATE and TITANIUM DIOXIDE for medical use only', '253.00', '2020-09-08', '2020-12-07', 'BID0000556', 'US00047', 'CAT1', ''),\
('544675', 'Pyrithione Zinc', 'I\\'m user US00048 and I\\'m selling high quality Pyrithione Zinc for medical use only', '841.00', '2020-10-22', '2021-01-20', 'BID0000557', 'US00048', 'CAT3', ''),\
('646176', 'Octinoxate and Octocrylene', 'I\\'m user US00049 and I\\'m selling high quality Octinoxate and Octocrylene for medical use only', '149.00', '2020-09-25', '2020-12-24', 'BID0000558', 'US00049', 'CAT5', ''),\
('791619', 'Dimethicone', 'I\\'m user US00050 and I\\'m selling high quality Dimethicone for medical use only', '140.00', '2020-10-13', '2021-01-11', 'BID0000559', 'US00050', 'CAT1', ''),\
('984514', 'ropinirole', 'I\\'m user US00051 and I\\'m selling high quality ropinirole for medical use only', '794.00', '2020-09-11', '2020-12-10', 'BID0000560', 'US00051', 'CAT3', ''),\
('522844', 'Metoprolol Tartrate', 'I\\'m user US00052 and I\\'m selling high quality Metoprolol Tartrate for medical use only', '826.00', '2020-10-18', '2021-01-16', 'BID0000561', 'US00052', 'CAT1', ''),\
('447180', 'acetaminophen and codeine phosphate', 'I\\'m user US00053 and I\\'m selling high quality acetaminophen and codeine phosphate for medical use only', '659.00', '2020-09-18', '2020-12-17', 'BID0000562', 'US00053', 'CAT3', ''),\
('626993', 'Nicotine polacrilex', 'I\\'m user US00054 and I\\'m selling high quality Nicotine polacrilex for medical use only', '808.00', '2020-09-08', '2020-12-07', 'BID0000563', 'US00054', 'CAT5', ''),\
('337682', 'Equisetum Formica', 'I\\'m user US00055 and I\\'m selling high quality Equisetum Formica for medical use only', '796.00', '2020-09-21', '2020-12-20', 'BID0000564', 'US00055', 'CAT4', ''),\
('342153', 'Aspirin', 'I\\'m user US00056 and I\\'m selling high quality Aspirin for medical use only', '968.00', '2020-10-22', '2021-01-20', 'BID0000565', 'US00056', 'CAT4', ''),\
('801064', 'Cetirizine Hydrochloride', 'I\\'m user US00057 and I\\'m selling high quality Cetirizine Hydrochloride for medical use only', '509.00', '2020-10-22', '2021-01-20', 'BID0000566', 'US00057', 'CAT5', ''),\
('862665', 'salmeterol xinafoate', 'I\\'m user US00058 and I\\'m selling high quality salmeterol xinafoate for medical use only', '313.00', '2020-10-10', '2021-01-08', 'BID0000567', 'US00058', 'CAT1', ''),\
('552183', 'guaifenesin', 'I\\'m user US00059 and I\\'m selling high quality guaifenesin for medical use only', '123.00', '2020-09-12', '2020-12-11', 'BID0000568', 'US00059', 'CAT2', ''),\
('792510', 'Simvastatin', 'I\\'m user US00060 and I\\'m selling high quality Simvastatin for medical use only', '718.00', '2020-10-28', '2021-01-26', 'BID0000569', 'US00060', 'CAT3', ''),\
('636755', 'polyethylene glycol 3350, sodium chloride, sodium bicarbonate, potassium chloride', 'I\\'m user US00061 and I\\'m selling high quality polyethylene glycol 3350, sodium chloride, sodium bicarbonate, potassium chloride for medical use only', '622.00', '2020-10-13', '2021-01-11', 'BID0000570', 'US00061', 'CAT5', ''),\
('116565', 'Doxylamine succinate', 'I\\'m user US00062 and I\\'m selling high quality Doxylamine succinate for medical use only', '796.00', '2020-10-07', '2021-01-05', 'BID0000571', 'US00062', 'CAT3', ''),\
('184535', 'Phentermine Hydrochloride', 'I\\'m user US00063 and I\\'m selling high quality Phentermine Hydrochloride for medical use only', '138.00', '2020-10-10', '2021-01-08', 'BID0000572', 'US00063', 'CAT1', ''),\
('233113', 'OXYGEN', 'I\\'m user US00064 and I\\'m selling high quality OXYGEN for medical use only', '813.00', '2020-10-07', '2021-01-05', 'BID0000573', 'US00064', 'CAT2', ''),\
('762506', 'Donepezil Hydrochloride', 'I\\'m user US00065 and I\\'m selling high quality Donepezil Hydrochloride for medical use only', '65.00', '2020-10-06', '2021-01-04', 'BID0000574', 'US00065', 'CAT4', ''),\
('812594', 'bacillus subtilis', 'I\\'m user US00066 and I\\'m selling high quality bacillus subtilis for medical use only', '362.00', '2020-09-14', '2020-12-13', 'BID0000575', 'US00066', 'CAT4', ''),\
('459586', 'ingenol mebutate', 'I\\'m user US00067 and I\\'m selling high quality ingenol mebutate for medical use only', '607.00', '2020-09-05', '2020-12-04', 'BID0000576', 'US00067', 'CAT3', ''),\
('542812', 'Octinoxate and Titanium dioxide', 'I\\'m user US00068 and I\\'m selling high quality Octinoxate and Titanium dioxide for medical use only', '999.00', '2020-09-25', '2020-12-24', 'BID0000577', 'US00068', 'CAT2', ''),\
('286998', 'Methocarbamol', 'I\\'m user US00069 and I\\'m selling high quality Methocarbamol for medical use only', '868.00', '2020-10-23', '2021-01-21', 'BID0000578', 'US00069', 'CAT4', ''),\
('287278', 'Benzalkonium Chloride', 'I\\'m user US00070 and I\\'m selling high quality Benzalkonium Chloride for medical use only', '835.00', '2020-09-22', '2020-12-21', 'BID0000579', 'US00070', 'CAT4', ''),\
('501554', 'VANCOMYCIN HYDROCHLORIDE', 'I\\'m user US00071 and I\\'m selling high quality VANCOMYCIN HYDROCHLORIDE for medical use only', '776.00', '2020-10-14', '2021-01-12', 'BID0000580', 'US00071', 'CAT1', ''),\
('973910', 'AVOBENZONE, OCTISALATE, OCTOCRYLENE', 'I\\'m user US00072 and I\\'m selling high quality AVOBENZONE, OCTISALATE, OCTOCRYLENE for medical use only', '962.00', '2020-09-21', '2020-12-20', 'BID0000581', 'US00072', 'CAT4', ''),\
('491333', 'Acetaminophen and Diphenhydramine Citrate', 'I\\'m user US00073 and I\\'m selling high quality Acetaminophen and Diphenhydramine Citrate for medical use only', '990.00', '2020-09-07', '2020-12-06', 'BID0000582', 'US00073', 'CAT4', ''),\
('296786', 'Kali phosphoricum, Phosphoricum acidum, Sepia, Sulphus Calcarea carbonica, Silicea,', 'I\\'m user US00074 and I\\'m selling high quality Kali phosphoricum, Phosphoricum acidum, Sepia, Sulphus Calcarea carbonica, Silicea, for medical use only', '414.00', '2020-10-12', '2021-01-10', 'BID0000583', 'US00074', 'CAT2', ''),\
('264808', 'Sodium Fluoride', 'I\\'m user US00075 and I\\'m selling high quality Sodium Fluoride for medical use only', '749.00', '2020-09-03', '2020-12-02', 'BID0000584', 'US00075', 'CAT1', ''),\
('477407', 'Benazepril Hydrochloride', 'I\\'m user US00076 and I\\'m selling high quality Benazepril Hydrochloride for medical use only', '818.00', '2020-10-09', '2021-01-07', 'BID0000585', 'US00076', 'CAT4', ''),\
('650362', 'Nitrogen', 'I\\'m user US00077 and I\\'m selling high quality Nitrogen for medical use only', '515.00', '2020-09-04', '2020-12-03', 'BID0000586', 'US00077', 'CAT4', ''),\
('478969', 'Aspirin', 'I\\'m user US00078 and I\\'m selling high quality Aspirin for medical use only', '665.00', '2020-10-20', '2021-01-18', 'BID0000587', 'US00078', 'CAT1', ''),\
('753168', 'Acetaminophen, Diphenhydramine Hydrochloride, and Phenylephrine Hydrochloride', 'I\\'m user US00079 and I\\'m selling high quality Acetaminophen, Diphenhydramine Hydrochloride, and Phenylephrine Hydrochloride for medical use only', '269.00', '2020-10-11', '2021-01-09', 'BID0000588', 'US00079', 'CAT2', ''),\
('871612', 'Azelastine Hydrochloride and Fluticasone Propionate', 'I\\'m user US00080 and I\\'m selling high quality Azelastine Hydrochloride and Fluticasone Propionate for medical use only', '198.00', '2020-10-13', '2021-01-11', 'BID0000589', 'US00080', 'CAT2', ''),\
('585272', 'Arnica montana, Calendula officinalis, Echinacea, Hydrastis canadensis, Myrrha, Phytolacca Decandra, Tarasacum officinale, Trifolium pratense, Trigonella foenum-graecum, Urtica cioica, Propolis, Adren', 'I\\'m user US00081 and I\\'m selling high quality Arnica montana, Calendula officinalis, Echinacea, Hydrastis canadensis, Myrrha, Phytolacca Decandra, Tarasacum officinale, Trifolium pratense, Trigonella foenum-graecum, Urtica cioica, Propolis, Adrenalinum, Gunpowder, Thymus (suis), Thyroidinum (suis), Arsenicum album, Cocculus indicus, Iridium metallicum, Lycopodium clavatum Phosphorus, for medical use only', '455.00', '2020-10-02', '2020-12-31', 'BID0000590', 'US00081', 'CAT5', ''),\
('515720', 'amlodipine besylate and atorvastatin calcium', 'I\\'m user US00082 and I\\'m selling high quality amlodipine besylate and atorvastatin calcium for medical use only', '157.00', '2020-10-11', '2021-01-09', 'BID0000591', 'US00082', 'CAT2', ''),\
('860727', 'DIPHENHYDRAMINE HYDROCHLORIDE', 'I\\'m user US00083 and I\\'m selling high quality DIPHENHYDRAMINE HYDROCHLORIDE for medical use only', '734.00', '2020-10-15', '2021-01-13', 'BID0000592', 'US00083', 'CAT1', ''),\
('519427', 'Sweet Clover Mixture', 'I\\'m user US00084 and I\\'m selling high quality Sweet Clover Mixture for medical use only', '911.00', '2020-10-02', '2020-12-31', 'BID0000593', 'US00084', 'CAT1', ''),\
('557954', 'dimethicone', 'I\\'m user US00085 and I\\'m selling high quality dimethicone for medical use only', '785.00', '2020-10-16', '2021-01-14', 'BID0000594', 'US00085', 'CAT4', ''),\
('420425', 'Aluminum Hydroxide', 'I\\'m user US00086 and I\\'m selling high quality Aluminum Hydroxide for medical use only', '124.00', '2020-10-09', '2021-01-07', 'BID0000595', 'US00086', 'CAT4', ''),\
('803645', 'Citalopram', 'I\\'m user US00087 and I\\'m selling high quality Citalopram for medical use only', '422.00', '2020-10-28', '2021-01-26', 'BID0000596', 'US00087', 'CAT1', ''),\
('929904', 'BENZALKONIUM CHLORIDE, IBUPROFEN, ISOPROPYL ALCOHOL, BACITRACIN ZINC, NEOMYCIN SULFATE, POLYMYXIN B SULFATE, ACETAMINOPHEN', 'I\\'m user US00088 and I\\'m selling high quality BENZALKONIUM CHLORIDE, IBUPROFEN, ISOPROPYL ALCOHOL, BACITRACIN ZINC, NEOMYCIN SULFATE, POLYMYXIN B SULFATE, ACETAMINOPHEN for medical use only', '692.00', '2020-10-21', '2021-01-19', 'BID0000597', 'US00088', 'CAT1', ''),\
('132063', 'Naproxen', 'I\\'m user US00089 and I\\'m selling high quality Naproxen for medical use only', '793.00', '2020-09-14', '2020-12-13', 'BID0000598', 'US00089', 'CAT1', ''),\
('265603', 'mupirocin', 'I\\'m user US00090 and I\\'m selling high quality mupirocin for medical use only', '663.00', '2020-10-21', '2021-01-19', 'BID0000599', 'US00090', 'CAT2', ''),\
('864140', 'etonogestrel and ethinyl estradiol', 'I\\'m user US00091 and I\\'m selling high quality etonogestrel and ethinyl estradiol for medical use only', '904.00', '2020-10-23', '2021-01-21', 'BID0000600', 'US00091', 'CAT2', ''),\
('312446', 'doxorubicin hydrochloride', 'I\\'m user US00092 and I\\'m selling high quality doxorubicin hydrochloride for medical use only', '798.00', '2020-10-19', '2021-01-17', 'BID0000601', 'US00092', 'CAT1', ''),\
('365683', 'ABROTANUM', 'I\\'m user US00093 and I\\'m selling high quality ABROTANUM for medical use only', '931.00', '2020-09-11', '2020-12-10', 'BID0000602', 'US00093', 'CAT3', ''),\
('420476', 'Menthol', 'I\\'m user US00094 and I\\'m selling high quality Menthol for medical use only', '839.00', '2020-10-11', '2021-01-09', 'BID0000603', 'US00094', 'CAT5', ''),\
('171523', 'Demeclocycline Hydrochloride', 'I\\'m user US00095 and I\\'m selling high quality Demeclocycline Hydrochloride for medical use only', '488.00', '2020-10-24', '2021-01-22', 'BID0000604', 'US00095', 'CAT2', ''),\
('896042', 'HUMAN RHO(D) IMMUNE GLOBULIN', 'I\\'m user US00096 and I\\'m selling high quality HUMAN RHO(D) IMMUNE GLOBULIN for medical use only', '241.00', '2020-09-26', '2020-12-25', 'BID0000605', 'US00096', 'CAT1', ''),\
('801188', 'phenobarbital', 'I\\'m user US00097 and I\\'m selling high quality phenobarbital for medical use only', '258.00', '2020-10-19', '2021-01-17', 'BID0000606', 'US00097', 'CAT5', ''),\
('630277', 'Acetaminophen', 'I\\'m user US00098 and I\\'m selling high quality Acetaminophen for medical use only', '382.00', '2020-09-22', '2020-12-21', 'BID0000607', 'US00098', 'CAT5', ''),\
('132745', 'Acetaminophen and Diphenhydramine Citrate', 'I\\'m user US00099 and I\\'m selling high quality Acetaminophen and Diphenhydramine Citrate for medical use only', '694.00', '2020-10-06', '2021-01-04', 'BID0000608', 'US00099', 'CAT5', ''),\
('568453', 'GLYCERIN', 'I\\'m user US00100 and I\\'m selling high quality GLYCERIN for medical use only', '665.00', '2020-09-20', '2020-12-19', 'BID0000609', 'US00100', 'CAT2', ''),\
('954468', 'TOPICAL STARCH', 'I\\'m user US00101 and I\\'m selling high quality TOPICAL STARCH for medical use only', '871.00', '2020-09-02', '2020-12-01', 'BID0000610', 'US00101', 'CAT1', ''),\
('461314', 'octinoxate, oxybenzone, petrolatum', 'I\\'m user US00102 and I\\'m selling high quality octinoxate, oxybenzone, petrolatum for medical use only', '149.00', '2020-09-11', '2020-12-10', 'BID0000611', 'US00102', 'CAT3', ''),\
('657148', 'Anastrozole', 'I\\'m user US00103 and I\\'m selling high quality Anastrozole for medical use only', '404.00', '2020-09-13', '2020-12-12', 'BID0000612', 'US00103', 'CAT4', ''),\
('417880', 'Peanut', 'I\\'m user US00104 and I\\'m selling high quality Peanut for medical use only', '492.00', '2020-09-21', '2020-12-20', 'BID0000613', 'US00104', 'CAT1', ''),\
('269595', 'Lidocaine Hydrochloride', 'I\\'m user US00105 and I\\'m selling high quality Lidocaine Hydrochloride for medical use only', '235.00', '2020-09-14', '2020-12-13', 'BID0000614', 'US00105', 'CAT2', ''),\
('211626', 'Salmonella', 'I\\'m user US00106 and I\\'m selling high quality Salmonella for medical use only', '752.00', '2020-10-04', '2021-01-02', 'BID0000615', 'US00106', 'CAT3', ''),\
('770452', 'Coast Maple', 'I\\'m user US00107 and I\\'m selling high quality Coast Maple for medical use only', '878.00', '2020-10-21', '2021-01-19', 'BID0000616', 'US00107', 'CAT2', ''),\
('627162', 'buprenorphine hydrochloride, naloxone hydrochloride', 'I\\'m user US00108 and I\\'m selling high quality buprenorphine hydrochloride, naloxone hydrochloride for medical use only', '395.00', '2020-10-25', '2021-01-23', 'BID0000617', 'US00108', 'CAT5', ''),\
('400067', 'MENTHOL CAMPHOR', 'I\\'m user US00109 and I\\'m selling high quality MENTHOL CAMPHOR for medical use only', '374.00', '2020-09-05', '2020-12-04', 'BID0000618', 'US00109', 'CAT4', ''),\
('989316', 'Nifedipine', 'I\\'m user US00110 and I\\'m selling high quality Nifedipine for medical use only', '901.00', '2020-10-25', '2021-01-23', 'BID0000619', 'US00110', 'CAT3', ''),\
('626412', 'Benzalkonium Chloride', 'I\\'m user US00111 and I\\'m selling high quality Benzalkonium Chloride for medical use only', '450.00', '2020-09-25', '2020-12-24', 'BID0000620', 'US00111', 'CAT5', ''),\
('611362', 'citric acid monohydrate', 'I\\'m user US00112 and I\\'m selling high quality citric acid monohydrate for medical use only', '401.00', '2020-09-26', '2020-12-25', 'BID0000621', 'US00112', 'CAT5', ''),\
('481808', 'emtricitabine', 'I\\'m user US00113 and I\\'m selling high quality emtricitabine for medical use only', '346.00', '2020-10-02', '2020-12-31', 'BID0000622', 'US00113', 'CAT2', ''),\
('878806', 'PETROLATUM', 'I\\'m user US00114 and I\\'m selling high quality PETROLATUM for medical use only', '956.00', '2020-10-22', '2021-01-20', 'BID0000623', 'US00114', 'CAT2', ''),\
('220783', 'Urea', 'I\\'m user US00115 and I\\'m selling high quality Urea for medical use only', '838.00', '2020-10-14', '2021-01-12', 'BID0000624', 'US00115', 'CAT1', ''),\
('475995', 'nicardipine hydrochloride', 'I\\'m user US00116 and I\\'m selling high quality nicardipine hydrochloride for medical use only', '758.00', '2020-09-19', '2020-12-18', 'BID0000625', 'US00116', 'CAT1', ''),\
('130732', 'Tramadol Hydrochloride', 'I\\'m user US00117 and I\\'m selling high quality Tramadol Hydrochloride for medical use only', '113.00', '2020-09-17', '2020-12-16', 'BID0000626', 'US00117', 'CAT1', ''),\
('275471', 'azelastine hydrochloride', 'I\\'m user US00118 and I\\'m selling high quality azelastine hydrochloride for medical use only', '146.00', '2020-09-04', '2020-12-03', 'BID0000627', 'US00118', 'CAT1', ''),\
('210923', 'DOXERCALCIFEROL', 'I\\'m user US00119 and I\\'m selling high quality DOXERCALCIFEROL for medical use only', '57.00', '2020-10-16', '2021-01-14', 'BID0000628', 'US00119', 'CAT1', ''),\
('645137', 'Chlorpheniramine maleate and Pseudoephedrine hydrochloride and Dextromethorphan hydrobromide', 'I\\'m user US00120 and I\\'m selling high quality Chlorpheniramine maleate and Pseudoephedrine hydrochloride and Dextromethorphan hydrobromide for medical use only', '546.00', '2020-09-02', '2020-12-01', 'BID0000629', 'US00120', 'CAT2', ''),\
('789803', 'oxycodone hydrochloride', 'I\\'m user US00121 and I\\'m selling high quality oxycodone hydrochloride for medical use only', '656.00', '2020-09-02', '2020-12-01', 'BID0000630', 'US00121', 'CAT3', ''),\
('920799', 'Citalopram', 'I\\'m user US00122 and I\\'m selling high quality Citalopram for medical use only', '604.00', '2020-09-29', '2020-12-28', 'BID0000631', 'US00122', 'CAT4', ''),\
('754637', 'ZINC OXIDE', 'I\\'m user US00123 and I\\'m selling high quality ZINC OXIDE for medical use only', '847.00', '2020-09-15', '2020-12-14', 'BID0000632', 'US00123', 'CAT1', ''),\
('569898', 'DIMETHICONE', 'I\\'m user US00124 and I\\'m selling high quality DIMETHICONE for medical use only', '658.00', '2020-10-12', '2021-01-10', 'BID0000633', 'US00124', 'CAT4', ''),\
('687947', 'Chloroxylenol', 'I\\'m user US00125 and I\\'m selling high quality Chloroxylenol for medical use only', '616.00', '2020-09-24', '2020-12-23', 'BID0000634', 'US00125', 'CAT5', ''),\
